EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
209843,WAKE CO.,RALEIGH,01/25/2010,400,Flash Flood, , ,0,0,0,0,NC,EST-5, ,36171,C,183,RAH,0,0,Broadcast Media,Heavy Rain, , ,1,S,1,S,RALEIGH,01/25/2010,600,35.7888,-78.6714,35.7882,-78.6714,Flash flooding was reported on Hillsborough Street near Gardner Street.,Heavy rain and severe thunderstorms overspread central North Carolina during the late evening hours of the 24th and into the overnight hours as a slow moving cold front approached from the west. Two to three inches of rain caused flash flooding across  the western and central Piedmont. A convective bow segment also produced localized thunderstorm wind damage in Johnston County.,1
209844,WAKE CO.,CARALEIGH,01/25/2010,415,Flash Flood, , ,0,0,0,0,NC,EST-5, ,36171,C,183,RAH,0,0,Law Enforcement,Heavy Rain, , ,2,NE,2,NE,CARALEIGH,01/25/2010,615,35.77,-78.6455,35.7702,-78.6468,Ramp from Dawson Street onto Western Boulevard was flooded. A vehicle was also stranded in the flood waters.,Heavy rain and severe thunderstorms overspread central North Carolina during the late evening hours of the 24th and into the overnight hours as a slow moving cold front approached from the west. Two to three inches of rain caused flash flooding across  the western and central Piedmont. A convective bow segment also produced localized thunderstorm wind damage in Johnston County.,2
241471,WAKE CO.,ASBURY,06/01/2010,1515,Flash Flood, , ,0,0,0,0,NC,EST-5, ,41417,C,183,RAH,0,0,Trained Spotter,Heavy Rain, , ,1,N,1,N,ASBURY,06/01/2010,1545,35.7907,-78.7509,35.7897,-78.7511,A spotter reported 2 feet of water at the underpass on Hillsborough Street and Interstate 40. Traffic was stopped and the underpass was impassable.,An afternoon thunderstorm resulted in isolated urban flash flooding in Raleigh.,3
257202,WAKE CO.,CARALEIGH,08/24/2010,630,Flash Flood, , ,0,0,0,0,NC,EST-5, ,44274,C,183,RAH,0,0,County Official,Heavy Rain, , ,2,NE,3,N,GARNER,08/24/2010,800,35.77,-78.65,35.762,-78.6146,Heavy rainfall of 3 to 5 inches flooded several streets in the Raleigh area. Law enforcement reported that vehicle was stalled in 2 feet of flowing water over South Saunders Street at Interstate 40.  Law enforcement was forced to close several  sections of NC Highway 50 due to high flood waters.,Multiple shortwave troughs rotating around an upper level low over Virginia resulted in heavy rainfall of 3 to 5 inches over the Triangle as slow moving showers and isolated thunderstorms persisted through the overnight and morning hours on the 24th.,7
262822,WAKE CO.,RALEIGH,09/30/2010,800,Flash Flood, , ,0,0,0,0,NC,EST-5, ,45011,C,183,RAH,0,0,Law Enforcement,Heavy Rain, , ,1,SSW,1,SSW,RALEIGH,09/30/2010,1100,35.7866,-78.681,35.7865,-78.6806,Sullivan Drive on the campus of North Carolina State University was closed due to flash flooding.,"A cold front stalled across across central and eastern portions of North Carolina on the 25th of September. In the mid and upper levels of the atmosphere, a closed low pressure was digging across western Tennessee. The slow moving upper low would cause a series of low pressure waves to ride along the stalled frontal zone, while also advecting copious amounts of tropical moisture into the region. Central North Carolina received 2 to 5 inches of widespread rainfall on the 26th, but because of ongoing severe drought conditions, no flooding occurred.  After a lull on the 27th and 28th, a second upper level low developed over western Tennessee once again. This acted to pull the stationary boundary and moisture conveyor back to the west, as well as pick up remnants of Tropical Storm Nicole. Central North Carolina saw an additional 3 to 6 inches on the 29th and 30th. The combined rainfall of 6 to 10 inches from the 26th through the 30th of September resulted in flashing flooding and minor river flooding.",9
262825,WAKE CO.,RALEIGH,09/30/2010,830,Flash Flood, , ,0,0,0,0,NC,EST-5, ,45011,C,183,RAH,0,0,Official NWS Observations,Heavy Rain, , ,2,ENE,2,S,MILLBROOK,09/30/2010,1100,35.81,-78.63,35.8201,-78.6218,Heavy rainfall caused minor flooding of Crabtree Creek. Crabtree Creek crested at 12.69 feet.,"A cold front stalled across across central and eastern portions of North Carolina on the 25th of September. In the mid and upper levels of the atmosphere, a closed low pressure was digging across western Tennessee. The slow moving upper low would cause a series of low pressure waves to ride along the stalled frontal zone, while also advecting copious amounts of tropical moisture into the region. Central North Carolina received 2 to 5 inches of widespread rainfall on the 26th, but because of ongoing severe drought conditions, no flooding occurred.  After a lull on the 27th and 28th, a second upper level low developed over western Tennessee once again. This acted to pull the stationary boundary and moisture conveyor back to the west, as well as pick up remnants of Tropical Storm Nicole. Central North Carolina saw an additional 3 to 6 inches on the 29th and 30th. The combined rainfall of 6 to 10 inches from the 26th through the 30th of September resulted in flashing flooding and minor river flooding.",10
339503,WAKE CO.,RALEIGH,08/06/2011,630,Flash Flood, , ,0,0,0,0,NC,EST-5, ,56632,C,183,RAH,0,0,Trained Spotter,Heavy Rain, , ,3,ESE,2,W,WILDERS GROVE,08/06/2011,1059,35.78,-78.62,35.7967,-78.608,Numerous flooding was reported with flood waters infiltrating several businesses and residences. Eight people were displaced from a house at 320 Hill Street. Another 45 to 50 people at the Milner Hotel were taken to shelter. The lower units of the Capital Inn were also evacuated due to flood waters.  Monetary damages were unknown.,"A very moist air mass was in place in the morning of the 6th as a band of convection in association with an MCV moved north over the area. Heavy rainfall of 3 to 4 inches fell over the central Piedmont, causing flash flooding in Wake and Nash Counties. By mid morning, a previously stall frontal zone lifted north over the area. As the MCV continued to move east, new convection developed and tracked northeastward, paralleling the surface front and weak surface low. A weak EF-0 and moved east for approximately 3 miles across southern Wilson County, where it caused minor damage to homes and a turkey farm.",14
339504,WAKE CO.,STARMOUNT,08/06/2011,650,Flash Flood, , ,0,0,0,0,NC,EST-5, ,56632,C,183,RAH,0,0,Emergency Manager,Heavy Rain, , ,1,SW,1,SW,MILLBROOK,08/06/2011,1059,35.84,-78.58,35.8423,-78.6278,"There were numerous reports of flooded road in North Raleigh. Several roads were closed including Craven Drive, Atlantic Avenue, Brentwood Road and Interstate 440 near Capital Boulevard.","A very moist air mass was in place in the morning of the 6th as a band of convection in association with an MCV moved north over the area. Heavy rainfall of 3 to 4 inches fell over the central Piedmont, causing flash flooding in Wake and Nash Counties. By mid morning, a previously stall frontal zone lifted north over the area. As the MCV continued to move east, new convection developed and tracked northeastward, paralleling the surface front and weak surface low. A weak EF-0 and moved east for approximately 3 miles across southern Wilson County, where it caused minor damage to homes and a turkey farm.",15
347398,WAKE CO.,COLLEGE VIEW,09/21/2011,2050,Flash Flood, , ,0,0,5000,0,NC,EST-5, ,57916,C,183,RAH,0,0,Law Enforcement,Heavy Rain, , ,1,SE,1,NNW,WESTOVER,09/21/2011,2150,35.77,-78.69,35.789,-78.7264,"Multiple roads were blocked across Raleigh due to flooding, including Blue Ridge Road at Western Boulevard, Hillsboro Street near the Chapel Hill Road split and Avent Ferry Road at Trailwood Drive. Also, a vehicle stalled in approximately 3 feet of water on Old Wake Forest Road, with another stalled vehicle on Millbrook Road at Hoyle Drive. Monetary damage was estimated.","A deep upper trough that extended from the upper Great Lakes to the Gulf of Mexico resulted in deep southwesterly flow across the region, allowing copious amounts of Gulf and Atlantic moisture to stream into the area. A disturbance in the southwesterly flow aloft triggered storms to develop over central North Carolina. Training of slow moving thunderstorms, with rainfall rates in excess of 2 inches per hour, caused flash flooding in Raleigh.",16
398116,WAKE CO.,MILLBROOK,07/30/2012,1602,Flash Flood, , ,0,0,0,0,NC,EST-5, ,66412,C,183,RAH,0,0,Law Enforcement,Heavy Rain, , ,3,S,2,WNW,WILDERS GROVE,07/30/2012,1625,35.8124,-78.6213,35.808,-78.6115,"Flooding was reported at Atlantic Avenue and Hodges Street in northeast Raleigh. There was also flooding reported at Capital Boulevard and Hodges Street, with several lanes of traffic becoming impassible. An rainfall observer near these locations reported 2.25 inches of rain fell in 45 minutes.","With an upper level disturbance approaching from the northwest, convection initiated during peak heating along a stalled front draped across the Coastal Plain. With a very moist air mass in place (precipitable water values approaching 2 inches), these storms produced very heavy rain, even resulting in flash flooding across the Raleigh metro area.",17
